properties{
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 680,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 1016,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 856,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1000,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 864,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 944,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 920,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 944,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 872,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 1040,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 1208,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 1048,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1192,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1056,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 1136,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 1112,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1136,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 1064,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 1664,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 1832,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 1672,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1816,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1680,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 1760,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 1736,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1760,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 1688,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 1856,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 2024,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 1864,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 2008,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1872,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 1952,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 1928,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1952,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 1880,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 2048,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 2216,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 2056,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 2200,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 2064,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 2144,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 2120,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 2144,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 2072,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 1392,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1472,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1328,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1392,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1472,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1648,
  y = 400,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1648,
  y = 440,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1784,
  y = 392,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 392,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1664,
  y = 440,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1664,
  y = 400,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1784,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 408,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 496,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 496,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 856,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 856,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 872,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 872,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 856,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 856,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 872,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 872,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1096,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1096,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1096,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1096,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1600,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 720,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 944,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1840,
  y = 736,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2032,
  y = 736,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 736,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 960,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1184,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1840,
  y = 976,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2032,
  y = 976,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 976,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 824,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 720,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 832,
  y = 736,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 736,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 736,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1184,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 832,
  y = 976,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 976,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 976,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1472,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1392,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1296,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 736,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 736,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 976,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 976,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 824,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1472,
  y = 824,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1392,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1472,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1392,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1472,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1392,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1472,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1392,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1472,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 656,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1200,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1424,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 1288,
  y = 472,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 1272,
  y = 488,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 1592,
  y = 488,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 632,
  y = 728,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 2232,
  y = 728,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 952,
  y = 1208,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_7",
