properties{
tile{
  layer = 2,
  x = 616,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 320,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 496,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 784,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 2,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 328,
  y = 16,
  width = 8,
  height = 208,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 624,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 624,
  y = 8,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 8,
  height = 208,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 336,
  y = 8,
  width = 288,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 456,
  y = 8,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 496,
  y = 8,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 488,
  y = 80,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 2,
  x = 472,
  y = 80,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 2,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 2,
  x = 456,
  y = 16,
  width = 48,
  height = 64,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 2,
  x = 472,
  y = 48,
  width = 16,
  height = 32,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = 728,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 632,
  y = 728,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = -8,
  y = 712,
  width = 976,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = -8,
  y = 952,
  width = 976,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = -8,
  y = 1432,
  width = 976,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = -8,
  y = 1672,
  width = 976,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 328,
  y = 1192,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = -8,
  y = 232,
  width = 976,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 2,
  x = 464,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 2,
  x = 464,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 2,
  x = 496,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 2,
  x = 496,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

pickable{
  layer = 2,
  x = 480,
  y = 61,
  treasure_name = "quest_items/trophy_labors_tott",
}

