properties{
  x = 1664,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1536,
  y = 624,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1536,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-9",
}

tile{
  layer = 1,
  x = 1640,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-9",
}

tile{
  layer = 1,
  x = 1536,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-9",
}

tile{
  layer = 1,
  x = 1640,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-9",
}

tile{
  layer = 1,
  x = 1664,
  y = 480,
  width = 8,
  height = 80,
  pattern = "wall_border.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1528,
  y = 480,
  width = 8,
  height = 80,
  pattern = "wall_border.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1528,
  y = 472,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1664,
  y = 472,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1136,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 616,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 1712,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 616,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1720,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 1712,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 408,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1720,
  y = 408,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 1136,
  y = 328,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 376,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 1712,
  y = 328,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 376,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1704,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1672,
  y = 384,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 384,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1168,
  y = 408,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1168,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1680,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1696,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1168,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1696,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1168,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1408,
  y = 560,
  width = 64,
  height = 112,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1408,
  y = 288,
  width = 64,
  height = 96,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1360,
  y = 384,
  width = 160,
  height = 176,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1400,
  y = 376,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 1352,
  y = 376,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 1352,
  y = 560,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 1400,
  y = 560,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 1472,
  y = 560,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 1520,
  y = 560,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 1520,
  y = 376,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 1472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 1136,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 1,
  x = 1720,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 1,
  x = 1640,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 1216,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-9",
}

tile{
  layer = 1,
  x = 1320,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-9",
}

tile{
  layer = 1,
  x = 1720,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 1712,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1160,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1168,
  y = 280,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1712,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1664,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1136,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 1216,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 1208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1320,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 1344,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1536,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 1528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1536,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-9",
}

tile{
  layer = 1,
  x = 1640,
  y = 296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-9",
}

tile{
  layer = 1,
  x = 1528,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1208,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1344,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1664,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1680,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 1680,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 1664,
  y = 880,
  width = 64,
  height = 32,
  pattern = "water_shallow",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1680,
  y = 864,
  width = 32,
  height = 16,
  pattern = "water_shallow",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1672,
  y = 856,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1656,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1656,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1728,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1728,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1712,
  y = 856,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1712,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1672,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1672,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1656,
  y = 880,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1712,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1728,
  y = 880,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1720,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1664,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1680,
  y = 856,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1664,
  y = 912,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1792,
  y = 880,
  width = 64,
  height = 32,
  pattern = "water_shallow",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1808,
  y = 864,
  width = 32,
  height = 16,
  pattern = "water_shallow",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1800,
  y = 856,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1784,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1784,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1856,
  y = 912,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1856,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1840,
  y = 856,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1840,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1800,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1800,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1784,
  y = 880,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1840,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1856,
  y = 880,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1848,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1792,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1808,
  y = 856,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1792,
  y = 912,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1664,
  y = 768,
  width = 64,
  height = 32,
  pattern = "water_shallow",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1680,
  y = 800,
  width = 32,
  height = 16,
  pattern = "water_shallow",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1672,
  y = 816,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1712,
  y = 816,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1680,
  y = 816,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1656,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1728,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1664,
  y = 760,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1656,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1656,
  y = 768,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1728,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1728,
  y = 768,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1664,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1720,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1712,
  y = 808,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1672,
  y = 808,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1672,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1712,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1792,
  y = 768,
  width = 64,
  height = 32,
  pattern = "water_shallow",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1808,
  y = 800,
  width = 32,
  height = 16,
  pattern = "water_shallow",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1800,
  y = 816,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1840,
  y = 816,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1808,
  y = 816,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1784,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1856,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1792,
  y = 760,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1784,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1784,
  y = 768,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1856,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1856,
  y = 768,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1792,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1848,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1840,
  y = 808,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1800,
  y = 808,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1800,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1840,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1808,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 1816,
  y = 920,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 1,
  x = 1808,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1816,
  y = 752,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1808,
  y = 760,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 912,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 1,
  x = 1680,
