properties{
  layer = 2,
  x = 448,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 128,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 128,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 128,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 768,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 1088,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 1104,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 1088,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 1408,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 1424,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 1088,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 1408,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 936,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 976,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 2,
  x = 936,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 2,
  x = 616,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 2,
  x = 616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 2,
  x = 768,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 768,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 48,
  y = 528,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 240,
  y = 528,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 240,
  y = 640,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 48,
  y = 640,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 240,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 48,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 560,
  y = 344,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 48,
  y = 344,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 720,
  y = 464,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 848,
  y = 464,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 688,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 880,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 688,
  y = 160,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 880,
  y = 160,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 688,
  y = 288,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 880,
  y = 288,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 688,
  y = 640,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 880,
  y = 640,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 144,
  y = 768,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 936,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 976,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 2,
  x = 936,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 2,
  x = 368,
  y = 584,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1328,
  y = 528,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1520,
  y = 528,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1520,
  y = 640,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1328,
  y = 640,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 832,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 824,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1344,
  y = 824,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1424,
  y = 832,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 352,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 344,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1344,
  y = 344,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1424,
  y = 352,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 688,
  y = 768,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 880,
  y = 768,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 880,
  y = 880,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 688,
  y = 880,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1328,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1520,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1520,
  y = 160,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1328,
  y = 160,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1008,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1200,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1200,
  y = 160,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 1008,
  y = 160,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 1616,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 472,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 968,
  y = 472,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = -8,
  y = 712,
  width = 1616,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 312,
  y = 488,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1272,
  y = 488,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1272,
  y = -8,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 976,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 952,
  y = -8,
  width = 16,
  height = 976,
}

dynamic_tile{
  layer = 2,
  x = 408,
  y = 168,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "421",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 400,
  y = 168,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "420",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 384,
  y = 168,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  pattern = "777",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 568,
  y = 168,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "421",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 560,
  y = 168,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "1",
    },
  },
  width = 8,
  height = 16,
  pattern = "420",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 544,
  y = 168,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  pattern = "777",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 568,
  y = 56,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "3",
    },
  },
  width = 8,
  height = 16,
  pattern = "423",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 560,
  y = 56,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "3",
    },
  },
  width = 8,
  height = 16,
  pattern = "420",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 544,
  y = 56,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  pattern = "777",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 408,
  y = 56,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "3",
    },
  },
  width = 8,
  height = 16,
  pattern = "423",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 400,
  y = 56,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "3",
    },
  },
  width = 8,
  height = 16,
  pattern = "420",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 384,
  y = 56,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  pattern = "777",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 168,
  y = 56,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "3",
    },
  },
  width = 8,
  height = 16,
  pattern = "423",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 160,
  y = 56,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "3",
    },
  },
  width = 8,
  height = 16,
  pattern = "420",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 56,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  pattern = "777",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 88,
  y = 168,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "5",
    },
  },
  width = 8,
  height = 16,
  pattern = "425",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 80,
  y = 168,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "5",
    },
  },
  width = 8,
  height = 16,
  pattern = "420",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 64,
  y = 168,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "5",
    },
  },
  width = 16,
  height = 16,
  pattern = "777",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 248,
  y = 168,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "5",
    },
  },
  width = 8,
  height = 16,
  pattern = "425",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 240,
  y = 168,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "5",
    },
  },
  width = 8,
  height = 16,
  pattern = "420",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 224,
  y = 168,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "5",
    },
  },
  width = 16,
  height = 16,
  pattern = "777",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 168,
  y = 592,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "6",
    },
  },
  width = 8,
  height = 16,
  pattern = "402",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 160,
  y = 592,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "6",
    },
  },
  width = 8,
  height = 16,
  pattern = "396",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 592,
  properties = {
    {
      key = "disable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "6",
    },
  },
  width = 16,
  height = 16,
  pattern = "777",
  tileset = "inside_house",
}

dynamic_tile{
  layer = 2,
  x = 304,
  y = 400,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
  tileset = "inside_house",
}

custom_entity{
  layer = 2,
  x = 320,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

custom_entity{
  layer = 2,
  x = 1120,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

custom_entity{
  layer = 2,
  x = 1440,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

custom_entity{
  layer = 2,
  x = 800,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "additions/teletransporter_light",
}

