properties{
  y = 1680,
  width = 96,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 1680,
  width = 208,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 1904,
  width = 208,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 1696,
  width = 80,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1696,
  width = 80,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1664,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 960,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 960,
  width = 16,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 16,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 1456,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1744,
  y = 1456,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1744,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1744,
  y = 1184,
  width = 160,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1744,
  y = 1376,
  width = 160,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1376,
  width = 160,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1184,
  width = 160,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1328,
  y = 1248,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 336,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-5",
}

tile{
  layer = 2,
  x = 320,
  y = 1280,
  width = 16,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1200,
  width = 112,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1200,
  width = 208,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1424,
  width = 192,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1360,
  width = 96,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1440,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 1672,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 2,
  x = 488,
  y = 1672,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 2,
  x = 464,
  y = 1688,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 2,
  x = 472,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 2,
  x = 464,
  y = 1664,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 2,
  x = 304,
  y = 1440,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1440,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1440,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1440,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1904,
  width = 960,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 408,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 2,
  x = 392,
  y = 1696,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 2,
  x = 384,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 2,
  x = 568,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 2,
  x = 552,
  y = 1696,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 2,
  x = 544,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 2,
  x = 512,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 2,
  x = 432,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 2,
  x = 840,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 2,
  x = 104,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 2,
  x = 416,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 440,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 424,
  y = 1688,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 512,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 536,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 520,
  y = 1688,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 576,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 648,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 584,
  y = 1688,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 512,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 648,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 520,
  y = 1664,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 304,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 376,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 312,
  y = 1688,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 304,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 440,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 312,
  y = 1664,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 16,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 104,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 24,
  y = 1664,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 16,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 104,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 24,
  y = 1896,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 848,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 936,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 856,
  y = 1896,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 848,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 936,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 856,
  y = 1664,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 112,
  y = 1664,
  width = 192,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 656,
  y = 1664,
  width = 192,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 848,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 656,
  y = 1688,
  width = 192,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 104,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 112,
  y = 1688,
  width = 192,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 848,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 104,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 24,
  y = 1848,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 2,
  x = 88,
  y = 1848,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 2,
  x = 856,
  y = 1848,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 2,
  x = 920,
  y = 1848,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 2,
  x = 16,
  y = 1672,
  width = 8,
  height = 224,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 936,
  y = 1672,
  width = 8,
  height = 224,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 848,
  y = 1856,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 104,
  y = 1856,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 336,
  y = 944,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2368,
  y = 696,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 2376,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 2376,
  y = 936,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 2384,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 1288,
  y = 232,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 328,
  y = 472,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 312,
  y = 488,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 952,
  y = 488,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = -8,
  y = 952,
  width = 2576,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1288,
  y = 712,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1272,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1592,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 2232,
  y = 728,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1912,
  y = 968,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 1896,
  y = 1192,
  width = 672,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 1896,
  y = 1432,
  width = 672,
  height = 16,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 968,
  y = 1672,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 1272,
  y = 1688,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_15",
  layer = 2,
  x = 1592,
  y = 1688,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_16",
  layer = 2,
  x = -8,
  y = 1192,
  width = 992,
  height = 16,
}

separator{
  name = "auto_separator_17",
  layer = 2,
  x = -8,
  y = 1432,
  width = 992,
  height = 16,
}

separator{
  name = "auto_separator_18",
  layer = 2,
  x = 632,
  y = 968,
  width = 16,
  height = 960,
}

custom_entity{
  layer = 2,
  x = 2048,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

custom_entity{
  layer = 2,
  x = 2120,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

dynamic_tile{
  name = "weak_door_1_open_4",
  layer = 2,
  x = 1936,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 2,
  x = 1896,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 2,
  x = 1896,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-5",
}

dynamic_tile{
  name = "weak_door_1_open_3",
  layer = 2,
  x = 1936,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-5",
}

custom_entity{
  layer = 2,
  x = 2264,
  y = 1741,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 2,
  x = 2216,
  y = 1741,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 2,
  x = 2240,
  y = 1573,
  properties = {
    {
      key = "treasure",
      value = "pickable/bomb",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Doors/Inside/door_weak_block",
  model = "weak_block",
}

custom_entity{
  name = "auto_chest_rupees_1_appears_effect",
  layer = 2,
  x = 2240,
  y = 1661,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

custom_entity{
  name = "auto_chest_key_3_appears_effect",
  layer = 2,
  x = 2240,
  y = 1837,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

jumper{
  layer = 2,
  x = 2336,
  y = 1568,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 64,
}

jumper{
  layer = 2,
  x = 2136,
  y = 1568,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 64,
}

custom_entity{
  name = "auto_chest_compass_appears_effect",
  layer = 2,
  x = 1440,
  y = 1741,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

custom_entity{
  layer = 2,
  x = 1440,
  y = 1773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

dynamic_tile{
  name = "weak_door_2_open_2",
  layer = 2,
  x = 976,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

dynamic_tile{
  name = "weak_door_2_open_4",
  layer = 2,
  x = 936,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

dynamic_tile{
  name = "weak_door_2_open_3",
  layer = 2,
  x = 936,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-5",
}

dynamic_tile{
  name = "weak_door_2_open_1",
  layer = 2,
  x = 976,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-5",
}

wall{
  layer = 2,
  x = 672,
  y = 1232,
  width = 256,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 672,
  y = 1400,
  width = 256,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 672,
  y = 1240,
  width = 8,
  height = 160,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 920,
  y = 1240,
  width = 8,
  height = 160,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_3_open_2",
  layer = 2,
  x = 296,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

dynamic_tile{
  name = "weak_door_3_open_1",
  layer = 2,
  x = 296,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-5",
}

destructible{
  name = "auto_destructible_75",
  layer = 2,
  x = 440,
  y = 1685,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_76",
  layer = 2,
  x = 848,
  y = 1685,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_77",
  layer = 2,
  x = 112,
  y = 1685,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

custom_entity{
  layer = 2,
  x = 456,
  y = 1677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 2,
  x = 456,
  y = 1693,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 2,
  x = 504,
  y = 1693,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 2,
  x = 504,
  y = 1677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = 2,
  x = 912,
  y = 1837,
  direction = 3,
  breed = "bubble_blue",
}

wall{
  layer = 2,
  x = 56,
  y = 1776,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 2,
  x = 64,
  y = 1789,
  direction = 3,
  breed = "medusa_blue",
}

destructible{
  name = "auto_destructible_25",
  layer = 2,
  x = 864,
  y = 1861,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 2,
  x = 864,
  y = 1877,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 2,
  x = 864,
  y = 1893,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
