properties{
  layer = 1,
  x = 568,
  y = 877,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 568,
  y = 861,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 568,
  y = 845,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 568,
  y = 829,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 376,
  y = 797,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 376,
  y = 813,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 376,
  y = 829,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 392,
  y = 861,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 392,
  y = 877,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 392,
  y = 893,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 456,
  y = 845,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 456,
  y = 861,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 456,
  y = 877,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 456,
  y = 893,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 488,
  y = 877,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 488,
  y = 893,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 488,
  y = 845,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 488,
  y = 829,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 536,
  y = 861,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 520,
  y = 845,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 536,
  y = 813,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 568,
  y = 781,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 584,
  y = 813,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 584,
  y = 829,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 584,
  y = 845,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 584,
  y = 861,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 584,
  y = 877,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 584,
  y = 893,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 552,
  y = 845,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 552,
  y = 861,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 552,
  y = 877,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 552,
  y = 893,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 536,
  y = 893,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 592,
  y = 813,
  direction = 6,
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 592,
  y = 829,
  direction = 6,
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 592,
  y = 845,
  direction = 6,
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 592,
  y = 861,
  direction = 6,
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 592,
  y = 877,
  direction = 6,
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 592,
  y = 893,
  direction = 6,
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 520,
  y = 877,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 408,
  y = 877,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 472,
  y = 829,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 488,
  y = 797,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 392,
  y = 781,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 408,
  y = 781,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 424,
  y = 781,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 440,
  y = 781,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 456,
  y = 781,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 504,
  y = 797,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 520,
  y = 797,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 536,
  y = 797,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 552,
  y = 797,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 568,
  y = 813,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 520,
  y = 829,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 504,
  y = 829,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 424,
  y = 845,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 408,
  y = 845,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 424,
  y = 877,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 408,
  y = 893,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 408,
  y = 813,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 424,
  y = 813,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 440,
  y = 813,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 456,
  y = 813,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 472,
  y = 813,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 552,
  y = 813,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 536,
  y = 877,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 520,
  y = 893,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 504,
  y = 877,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 472,
  y = 845,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 376,
  y = 845,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 376,
  y = 861,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 408,
  y = 861,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 440,
  y = 845,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 488,
  y = 861,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 504,
  y = 845,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 520,
  y = 861,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 536,
  y = 845,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 552,
  y = 829,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 568,
  y = 797,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 552,
  y = 781,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 536,
  y = 781,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 520,
  y = 781,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 504,
  y = 781,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 488,
  y = 781,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 488,
  y = 813,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 504,
  y = 813,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 520,
  y = 813,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 456,
  y = 829,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 440,
  y = 829,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 424,
  y = 829,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 408,
  y = 829,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 392,
  y = 829,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 392,
  y = 797,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 408,
  y = 797,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 424,
  y = 797,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 440,
  y = 797,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 456,
  y = 797,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

enemy{
  layer = 1,
  x = 240,
  y = 1061,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 696,
  y = 1053,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 904,
  y = 1053,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 688,
  y = 1136,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 696,
  y = 1149,
  direction = 3,
  breed = "medusa_blue",
}

dynamic_tile{
  name = "water_high_16",
  layer = 1,
  x = 760,
  y = 1008,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 80,
  height = 64,
  pattern = "water",
}

wall{
  layer = 1,
  x = 752,
  y = 1000,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 752,
  y = 1072,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 816,
  y = 1072,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 752,
  y = 1008,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 840,
  y = 1008,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2088,
  y = 1000,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 2064,
  y = 1000,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

enemy{
  layer = 1,
  x = 2152,
  y = 1117,
  direction = 3,
  breed = "bubble_blue",
}

wall{
  layer = 1,
  x = 2064,
  y = 1080,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 472,
  y = 1072,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 480,
  y = 1085,
  direction = 3,
  breed = "medusa_blue",
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 408,
  y = 1085,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

stream{
  layer = 1,
  x = 472,
  y = 1293,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 472,
  y = 1325,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 472,
  y = 1309,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 472,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10015_10",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 472,
  y = 1160,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_1_back",
  layer = 1,
  x = 472,
  y = 1157,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_10",
    },
  },
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_push_hero_auto_door_1",
