properties{
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 720,
  y = 760,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 896,
  y = 760,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 368,
  y = 760,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 176,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 784,
  y = 0,
  width = 176,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 544,
  y = 40,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 576,
  y = 40,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 688,
  y = 40,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 720,
  y = 40,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 608,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 616,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 632,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = -8,
  y = 712,
  width = 1296,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 1216,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 952,
  y = -8,
  width = 16,
  height = 1216,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 968,
  y = 232,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 320,
  height = 16,
}

custom_entity{
  name = "auto_chest_boss_key_appears_effect",
  layer = 2,
  x = 640,
  y = 581,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

