properties{
  x = 1968,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1952,
  y = 632,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1952,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1888,
  y = 616,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1888,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1888,
  y = 728,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1888,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1904,
  y = 744,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1904,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1920,
  y = 728,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1920,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1904,
  y = 728,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1904,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1920,
  y = 744,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1920,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1888,
  y = 744,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1888,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1840,
  y = 712,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1840,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1856,
  y = 712,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1856,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1840,
  y = 744,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1840,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1856,
  y = 744,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1856,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1840,
  y = 776,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1840,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1856,
  y = 776,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1856,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1840,
  y = 808,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1840,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1856,
  y = 808,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1856,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1952,
  y = 728,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1952,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1968,
  y = 728,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1968,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1952,
  y = 760,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1952,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1968,
  y = 760,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1968,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1952,
  y = 792,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1952,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1968,
  y = 792,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1968,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1856,
  y = 792,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1856,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1840,
  y = 792,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1840,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1856,
  y = 760,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1856,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1840,
  y = 760,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1840,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1856,
  y = 728,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1856,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1840,
  y = 728,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1840,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1968,
  y = 712,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1968,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1952,
  y = 712,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1952,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1968,
  y = 744,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1968,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1952,
  y = 744,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1952,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1968,
  y = 776,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1968,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1952,
  y = 776,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1952,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1968,
  y = 808,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1968,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1952,
  y = 808,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1952,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1872,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1872,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1888,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1896,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1896,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1888,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1904,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1912,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1912,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1904,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1920,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1928,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1928,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1920,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1936,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1936,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1936,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1936,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1936,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1936,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1936,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1936,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1920,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1928,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1928,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1920,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1904,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1912,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1912,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1904,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1888,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1896,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1896,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1888,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1872,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1872,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1872,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1872,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1872,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1872,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1872,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1888,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1896,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1896,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1888,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1904,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1912,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1912,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1904,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1920,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1928,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1928,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1920,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1936,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1936,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1936,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1936,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1936,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1936,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1936,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 768,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1944,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1936,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1920,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1928,
  y = 768,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1928,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1920,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1904,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1912,
  y = 768,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1904,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1888,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1896,
  y = 768,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1896,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1888,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1872,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 768,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1872,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1872,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1872,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1872,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1880,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1872,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1840,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1848,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1848,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1840,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1840,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1848,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1848,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1840,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1856,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1864,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1864,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1856,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1856,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1864,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1864,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1856,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1856,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1864,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1864,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1856,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1856,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1864,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1864,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1856,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1968,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1976,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1976,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1968,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1968,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1976,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1976,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1968,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1952,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1960,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1960,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1952,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1952,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1960,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1960,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1952,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1952,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1960,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1960,
  y = 664,
  width = 8,
  height = 8,
