properties{
  x = 856,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 856,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 32,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 680,
  y = 592,
  width = 16,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 864,
  y = 576,
  width = 48,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 904,
  y = 592,
  width = 16,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 832,
  y = 40,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 760,
  y = 40,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 704,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 704,
  y = 136,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 736,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 696,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 736,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 736,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 696,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 696,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 864,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 864,
  y = 136,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 896,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 856,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 896,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 896,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 856,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 856,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 664,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 1864,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 1864,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 1864,
  y = 296,
  width = 16,
  height = 368,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 1656,
  y = 664,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 296,
  width = 16,
  height = 368,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1656,
  y = 280,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1632,
  y = 576,
  width = 256,
  height = 48,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 1640,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 1864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 328,
  width = 240,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1640,
  y = 624,
  width = 240,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 384,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 568,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1640,
  y = 384,
  width = 160,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 568,
  width = 160,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1632,
  y = 336,
  width = 256,
  height = 48,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 1880,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 1640,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 1872,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 1728,
  y = 576,
  width = 64,
  height = 112,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 672,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 1792,
  y = 632,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1720,
  y = 632,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1792,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1720,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1640,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 1768,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 1960,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 256,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2216,
  y = 256,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1944,
  y = 256,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1944,
  y = 456,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1936,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 1936,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 2200,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 2200,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 1960,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 1960,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 2200,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 1936,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 1960,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 2192,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 1960,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 2192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 1960,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 1968,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 2192,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 1968,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 1896,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 1944,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 1,
  x = 1944,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 1,
  x = 1944,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 1,
  x = 1896,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1896,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 488,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1680,
  y = 464,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1696,
  y = 472,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1672,
  y = 472,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1696,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1696,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1672,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1672,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1680,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1824,
  y = 488,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 464,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1840,
  y = 472,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1816,
  y = 472,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1840,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1816,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1816,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1824,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 384,
  width = 16,
  height = 48,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1760,
  y = 560,
  width = 32,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1728,
  y = 448,
  width = 64,
  height = 64,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1760,
  y = 512,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1776,
  y = 528,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1760,
  y = 416,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1744,
  y = 464,
  width = 48,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1744,
  y = 416,
  width = 16,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1752,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 768,
  width = 32,
  height = 32,
  pattern = "floor_low.7-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 768,
  width = 32,
  height = 32,
  pattern = "floor_low.7-1",
}

tile{
  layer = 1,
  x = 1376,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1696,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1880,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 1616,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 1944,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1944,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2200,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2200,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2200,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 2064,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 2064,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 1744,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 1376,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1472,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 1560,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 1560,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 984,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 984,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 1240,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 920,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 920,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 984,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 984,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 920,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 664,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 664,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 600,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 736,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 736,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 784,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 344,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 624,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 624,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 336,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 736,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 736,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 832,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 416,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 512,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 416,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 512,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 16,
