properties{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 256,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 328,
  y = 232,
  width = 2544,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 328,
  y = 952,
  width = 2544,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 312,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1272,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 952,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 328,
  y = 472,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 632,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 328,
  y = 712,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1912,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 2872,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 2552,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 1928,
  y = 472,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 2232,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_15",
  layer = 2,
  x = 1928,
  y = 712,
  width = 944,
  height = 16,
}

