properties{
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_9",
  layer = 1,
  x = 1240,
  y = 1264,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_4",
  layer = 1,
  x = 1232,
  y = 1240,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_6",
  layer = 1,
  x = 1256,
  y = 1240,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_10",
  layer = 1,
  x = 1232,
  y = 1264,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_8",
  layer = 1,
  x = 1256,
  y = 1264,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_12",
  layer = 1,
  x = 1232,
  y = 1240,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_13",
  layer = 1,
  x = 1168,
  y = 1240,
  enabled_at_start = false,
  width = 32,
  height = 128,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_14",
  layer = 1,
  x = 1176,
  y = 1240,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_15",
  layer = 1,
  x = 1168,
  y = 1248,
  enabled_at_start = false,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_16",
  layer = 1,
  x = 1192,
  y = 1248,
  enabled_at_start = false,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_17",
  layer = 1,
  x = 1176,
  y = 1360,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_18",
  layer = 1,
  x = 1168,
  y = 1240,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_19",
  layer = 1,
  x = 1192,
  y = 1240,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_20",
  layer = 1,
  x = 1168,
  y = 1360,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_21",
  layer = 1,
  x = 1192,
  y = 1360,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_22",
  layer = 1,
  x = 1168,
  y = 1240,
  enabled_at_start = false,
  width = 32,
  height = 128,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_23",
  layer = 1,
  x = 1264,
  y = 1272,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_24",
  layer = 1,
  x = 1272,
  y = 1272,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_25",
  layer = 1,
  x = 1264,
  y = 1280,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_26",
  layer = 1,
  x = 1288,
  y = 1280,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_27",
  layer = 1,
  x = 1272,
  y = 1296,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_28",
  layer = 1,
  x = 1264,
  y = 1272,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_29",
  layer = 1,
  x = 1288,
  y = 1272,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_30",
  layer = 1,
  x = 1264,
  y = 1296,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_31",
  layer = 1,
  x = 1288,
  y = 1296,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_32",
  layer = 1,
  x = 1264,
  y = 1272,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_33",
  layer = 1,
  x = 1232,
  y = 1304,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_34",
  layer = 1,
  x = 1240,
  y = 1304,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_35",
  layer = 1,
  x = 1232,
  y = 1312,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_36",
  layer = 1,
  x = 1256,
  y = 1312,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_37",
  layer = 1,
  x = 1240,
  y = 1328,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_38",
  layer = 1,
  x = 1232,
  y = 1304,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_39",
  layer = 1,
  x = 1256,
  y = 1304,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_40",
  layer = 1,
  x = 1232,
  y = 1328,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_41",
  layer = 1,
  x = 1256,
  y = 1328,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_42",
  layer = 1,
  x = 1232,
  y = 1304,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_43",
  layer = 1,
  x = 1296,
  y = 1368,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_44",
  layer = 1,
  x = 1304,
  y = 1368,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_45",
  layer = 1,
  x = 1296,
  y = 1376,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_46",
  layer = 1,
  x = 1320,
  y = 1376,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_47",
  layer = 1,
  x = 1304,
  y = 1392,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_48",
  layer = 1,
  x = 1296,
  y = 1368,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_49",
  layer = 1,
  x = 1320,
  y = 1368,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_50",
  layer = 1,
  x = 1296,
  y = 1392,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_51",
  layer = 1,
  x = 1320,
  y = 1392,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_52",
  layer = 1,
  x = 1296,
  y = 1368,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_53",
  layer = 1,
  x = 1296,
  y = 1304,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_54",
  layer = 1,
  x = 1304,
  y = 1304,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_55",
  layer = 1,
  x = 1296,
  y = 1312,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_56",
  layer = 1,
  x = 1320,
  y = 1312,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_57",
  layer = 1,
  x = 1304,
  y = 1328,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_58",
  layer = 1,
  x = 1296,
  y = 1304,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_59",
  layer = 1,
  x = 1320,
  y = 1304,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_60",
  layer = 1,
  x = 1296,
  y = 1328,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_61",
  layer = 1,
  x = 1320,
  y = 1328,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_62",
  layer = 1,
  x = 1296,
  y = 1304,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_63",
  layer = 1,
  x = 1296,
  y = 1240,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_64",
  layer = 1,
  x = 1304,
  y = 1240,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_65",
  layer = 1,
  x = 1296,
  y = 1248,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_66",
  layer = 1,
  x = 1320,
  y = 1248,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_67",
  layer = 1,
  x = 1304,
  y = 1264,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_68",
  layer = 1,
  x = 1296,
  y = 1240,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_69",
  layer = 1,
  x = 1320,
  y = 1240,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_70",
  layer = 1,
  x = 1296,
  y = 1264,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_71",
  layer = 1,
  x = 1320,
  y = 1264,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_72",
  layer = 1,
  x = 1296,
  y = 1240,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_73",
  layer = 1,
  x = 1360,
  y = 1240,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_74",
  layer = 1,
  x = 1368,
  y = 1240,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_75",
  layer = 1,
  x = 1360,
  y = 1248,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_76",
  layer = 1,
  x = 1384,
  y = 1248,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_77",
  layer = 1,
  x = 1368,
  y = 1264,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_78",
  layer = 1,
  x = 1360,
  y = 1240,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_79",
  layer = 1,
  x = 1384,
  y = 1240,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_80",
  layer = 1,
  x = 1360,
  y = 1264,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_81",
  layer = 1,
  x = 1384,
  y = 1264,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_82",
  layer = 1,
  x = 1360,
  y = 1240,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_83",
  layer = 1,
  x = 1360,
  y = 1304,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_84",
  layer = 1,
  x = 1368,
  y = 1304,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_85",
  layer = 1,
  x = 1360,
  y = 1312,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_86",
  layer = 1,
  x = 1384,
  y = 1312,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_87",
  layer = 1,
  x = 1368,
  y = 1328,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_88",
  layer = 1,
  x = 1360,
  y = 1304,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_89",
  layer = 1,
  x = 1384,
  y = 1304,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_90",
  layer = 1,
  x = 1360,
  y = 1328,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_91",
  layer = 1,
  x = 1384,
  y = 1328,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_B_92",
  layer = 1,
  x = 1360,
  y = 1304,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_93",
  layer = 1,
  x = 1264,
  y = 1336,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_94",
  layer = 1,
  x = 1272,
  y = 1336,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_95",
  layer = 1,
  x = 1264,
  y = 1344,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_96",
  layer = 1,
  x = 1288,
  y = 1344,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_97",
  layer = 1,
  x = 1272,
  y = 1360,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_98",
  layer = 1,
  x = 1264,
  y = 1336,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_99",
  layer = 1,
  x = 1288,
  y = 1336,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_100",
  layer = 1,
  x = 1264,
  y = 1360,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_101",
  layer = 1,
  x = 1288,
  y = 1360,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_23",
  layer = 1,
  x = 1264,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_24",
  layer = 1,
  x = 1272,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_25",
  layer = 1,
  x = 1264,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_26",
  layer = 1,
  x = 1288,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_27",
  layer = 1,
  x = 1272,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_28",
  layer = 1,
  x = 1264,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_29",
  layer = 1,
  x = 1288,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_30",
  layer = 1,
  x = 1264,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_31",
  layer = 1,
  x = 1288,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_32",
  layer = 1,
  x = 1264,
  y = 1240,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_33",
  layer = 1,
  x = 1296,
  y = 1272,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_34",
  layer = 1,
  x = 1304,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_35",
  layer = 1,
  x = 1296,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_36",
  layer = 1,
  x = 1320,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_37",
  layer = 1,
  x = 1304,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_38",
  layer = 1,
  x = 1296,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_39",
  layer = 1,
  x = 1320,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_40",
  layer = 1,
  x = 1296,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_41",
  layer = 1,
  x = 1320,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_42",
  layer = 1,
  x = 1296,
  y = 1272,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_43",
  layer = 1,
  x = 1328,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_44",
  layer = 1,
  x = 1336,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_45",
  layer = 1,
  x = 1328,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_46",
  layer = 1,
  x = 1352,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_47",
  layer = 1,
  x = 1336,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_48",
  layer = 1,
