properties{
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 2,
  x = 352,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 2,
  x = 352,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 2,
  x = 352,
  y = 328,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.3-2",
}

tile{
  layer = 2,
  x = 576,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 2,
  x = 576,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 2,
  x = 584,
  y = 328,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.4-2",
}

tile{
  layer = 2,
  x = 584,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 2,
  x = 584,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 2,
  x = 360,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 2,
  x = 360,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 2,
  x = 384,
  y = 248,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 2,
  x = 544,
  y = 248,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 2,
  x = 416,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 2,
  x = 416,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 2,
  x = 512,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 2,
  x = 512,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 2,
  x = 424,
  y = 312,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 2,
  x = 512,
  y = 312,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 2,
  x = 456,
  y = 408,
  width = 48,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 2,
  x = 464,
  y = 376,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 2,
  x = 448,
  y = 376,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 2,
  x = 496,
  y = 376,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 2,
  x = 464,
  y = 384,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 2,
  x = 472,
  y = 384,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 2,
  x = 488,
  y = 384,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 2,
  x = 544,
  y = 312,
  width = 32,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 2,
  x = 384,
  y = 312,
  width = 32,
  height = 16,
  pattern = "floor_low.11-1",
}

teletransporter{
  layer = 2,
  x = 472,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "treasure_room",
}

teletransporter{
  layer = 2,
  x = 792,
  y = 720,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "treasure_room_2",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 712,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = -8,
  y = 952,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 328,
  y = 472,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1288,
  y = 472,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1592,
  y = -8,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1272,
  y = -8,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1912,
  y = 728,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 632,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 952,
  y = -8,
  width = 16,
  height = 960,
}

custom_entity{
  layer = 2,
  x = 1840,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

custom_entity{
  name = "auto_chest_boss_key_appears_effect",
  layer = 2,
  x = 1760,
  y = 845,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

custom_entity{
  layer = 2,
  x = 320,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

custom_entity{
  layer = 2,
  x = 824,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 2,
  x = 776,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destination{
  name = "treasure_room_2",
  layer = 2,
  x = 480,
  y = 469,
  direction = 1,
}

destination{
  name = "treasure_room",
  layer = 2,
  x = 800,
  y = 741,
  direction = 3,
}

door{
  name = "auto_door_a",
  layer = 2,
  x = 792,
  y = 736,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_10",
  cannot_open_dialog = "door.closed.1",
}

dynamic_tile{
  layer = 2,
  x = 368,
  y = 584,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "boss_10018",
    },
  },
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

dynamic_tile{
  layer = 2,
  x = 576,
  y = 584,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "boss_10018",
    },
  },
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

dynamic_tile{
  layer = 2,
  x = 464,
  y = 528,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "boss_10018",
    },
  },
  width = 32,
  height = 8,
  pattern = "throne.2b",
}

dynamic_tile{
  name = "invisible_path_2",
  layer = 2,
  x = 464,
  y = 992,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

dynamic_tile{
  name = "invisible_path_3",
  layer = 2,
  x = 472,
  y = 992,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

dynamic_tile{
  name = "invisible_path_6",
  layer = 2,
  x = 488,
  y = 992,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

stairs{
  layer = 2,
  x = 472,
  y = 384,
  direction = 1,
  subtype = 4,
}

wall{
  layer = 2,
  x = 384,
  y = 312,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 2,
  x = 416,
  y = 325,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 392,
  y = 325,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

chest{
  layer = 2,
  x = 400,
  y = 325,
  treasure_name = "equipment/shield_1st_solarus_quest",
  treasure_variant = 3,
  treasure_savegame_variable = "get_shield_10018",
  sprite = "entities/Chests/chest_big_LttP",
  opening_condition = "big_key_1005",
}

chest{
  name = "auto_chest",
  layer = 2,
  x = 560,
  y = 325,
  enabled_at_start = false,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_variant = 4,
  treasure_savegame_variable = "remembrance_shard_10018_1",
  sprite = "entities/Chests/chest_big_LttP",
  opening_condition = "big_key_1005",
}

chest{
  layer = 2,
  x = 408,
  y = 373,
  treasure_name = "pickable/rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "rupees_10018_5",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 2,
  x = 552,
  y = 373,
  treasure_name = "pickable/rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "rupees_10018_6",
  sprite = "entities/Chests/chest_LttP",
}

tile{
  layer = 3,
  x = 456,
  y = 264,
  width = 48,
  height = 112,
  pattern = "floor_low.20-1",
}

tile{
  layer = 3,
  x = 664,
  y = 720,
  width = 272,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 3,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 3,
  x = 752,
  y = 736,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 3,
  x = 768,
  y = 728,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 3,
  x = 784,
  y = 728,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 3,
  x = 752,
  y = 704,
  width = 96,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 3,
  x = 448,
  y = 464,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 3,
  x = 464,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 3,
  x = 344,
  y = 472,
  width = 272,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 3,
  x = 344,
  y = 240,
  width = 272,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 3,
  x = 344,
  y = 248,
  width = 8,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 3,
  x = 608,
  y = 248,
  width = 8,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 3,
  x = 432,
  y = 480,
  width = 96,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 3,
  x = 464,
  y = 304,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 3,
  x = 448,
  y = 296,
  width = 8,
  height = 64,
  pattern = "2761",
}

tile{
  layer = 3,
  x = 504,
  y = 296,
  width = 8,
  height = 64,
  pattern = "2761",
}

tile{
  layer = 3,
  x = 480,
  y = 328,
  width = 32,
  height = 24,
  pattern = "triforce.tile-2",
}

tile{
  layer = 3,
  x = 448,
  y = 328,
  width = 32,
  height = 24,
  pattern = "triforce.tile-2",
}

tile{
  layer = 3,
  x = 448,
  y = 240,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 3,
  x = 496,
  y = 240,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 3,
  x = 464,
  y = 240,
  width = 32,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 3,
  x = 448,
  y = 264,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 3,
  x = 496,
  y = 264,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 3,
  x = 448,
  y = 280,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 3,
  x = 496,
  y = 280,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 3,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 3,
  x = 448,
  y = 360,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 3,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 3,
  x = 472,
  y = 376,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 3,
  x = 464,
  y = 376,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

dynamic_tile{
  layer = 3,
  x = 496,
  y = 360,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "remembrance_shard_10018_1",
    },
  },
  width = 16,
  height = 16,
  pattern = "torch",
}

dynamic_tile{
  layer = 3,
  x = 496,
  y = 280,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "remembrance_shard_10018_1",
    },
  },
  width = 16,
  height = 16,
  pattern = "torch",
}

dynamic_tile{
  layer = 3,
  x = 448,
  y = 280,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "remembrance_shard_10018_1",
    },
  },
  width = 16,
  height = 16,
  pattern = "torch",
}

dynamic_tile{
  layer = 3,
  x = 448,
  y = 360,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "remembrance_shard_10018_1",
    },
  },
  width = 16,
  height = 16,
  pattern = "torch",
}

wall{
  layer = 3,
  x = 512,
  y = 248,
  width = 8,
  height = 128,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 3,
  x = 440,
  y = 248,
  width = 8,
  height = 128,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 3,
  x = 488,
  y = 984,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 3,
  x = 472,
  y = 984,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

dynamic_tile{
  name = "invisible_path_1",
  layer = 3,
  x = 464,
  y = 984,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

wall{
  name = "ts.labors.1st_solarus_quest.triforce_shrine_hint_wall",
  layer = 3,
  x = 468,
  y = 280,
  width = 24,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 3,
  x = 448,
  y = 376,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 3,
  x = 496,
  y = 376,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_path_8",
  layer = 3,
  x = 448,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

dynamic_tile{
  name = "invisible_path_9",
  layer = 3,
  x = 496,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

dynamic_tile{
  name = "invisible_path_12",
  layer = 3,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

custom_entity{
  name = "triangle_pad_courage",
  layer = 3,
  x = 464,
  y = 350,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "get_pendant_10011",
    },
  },
  width = 16,
  height = 16,
  origin_y = 14,
  direction = 0,
  sprite = "entities/Decorations/triangle_pad",
}

custom_entity{
  name = "triangle_pad_wisdom",
  layer = 3,
  x = 496,
  y = 350,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "get_pendant_10012",
    },
  },
  width = 16,
  height = 16,
  origin_y = 14,
  direction = 1,
  sprite = "entities/Decorations/triangle_pad",
}

custom_entity{
  name = "triangle_pad_force",
  layer = 3,
  x = 480,
  y = 324,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "get_pendant_10013",
    },
  },
  width = 16,
  height = 16,
  origin_y = 12,
  direction = 2,
  sprite = "entities/Decorations/triangle_pad",
}

switch{
  name = "triforce_switch",
  layer = 3,
  x = 472,
  y = 326,
  enabled_at_start = false,
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

teletransporter{
  name = "telep_triforce_room",
  layer = 3,
  x = 472,
  y = 280,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "triforce_tp_opened_10018",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/final_battle",
  destination = "destination",
  sprite = "entities/Teletransporters/teletransporter_final",
  sound = "warp",
}

npc{
  name = "ts.labors.1st_solarus_quest.triforce_shrine_hint",
  layer = 3,
  x = 480,
  y = 293,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/ancient_stone",
}

custom_entity{
  name = "auto_chest_appears_effect",
  layer = 3,
  x = 560,
  y = 325,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

dynamic_tile{
  layer = 3,
  x = 448,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2761",
}

switch{
  name = "invisible_path_switch",
  layer = 3,
  x = 448,
  y = 360,
  properties = {
    {
      key = "active_if_value",
      value = "remembrance_shard_10018_1",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "invisible_path_7",
  layer = 3,
  x = 456,
  y = 293,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "invisible_path_11",
  layer = 3,
  x = 504,
  y = 293,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "invisible_path_13",
  layer = 3,
  x = 504,
  y = 373,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "invisible_path_10",
  layer = 3,
  x = 456,
  y = 373,
  properties = {
    {
      key = "disable_if_value",
      value = "remembrance_shard_10018_1",
    },
  },
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

tile{
  layer = 4,
  x = 448,
  y = 248,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 4,
  x = 496,
  y = 248,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

custom_entity{
  name = "pendant_1",
  layer = 4,
  x = 480,
  y = 339,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/flashing_pendant_1st_solarus_quest",
}

custom_entity{
  name = "pendant_2",
  layer = 4,
  x = 480,
  y = 339,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Decorations/flashing_pendant_1st_solarus_quest",
}

custom_entity{
  name = "pendant_3",
  layer = 4,
  x = 480,
  y = 339,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/Decorations/flashing_pendant_1st_solarus_quest",
}

custom_entity{
  name = "target_pendant_1",
  layer = 4,
  x = 464,
  y = 345,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "target_pendant_2",
  layer = 4,
  x = 496,
  y = 345,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "target_pendant_3",
  layer = 4,
  x = 480,
  y = 319,
  width = 16,
  height = 16,
  direction = 0,
}

