properties{
  layer = 2,
  x = 1408,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1728,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1728,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 1424,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 2,
  x = 976,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 2,
  x = 1256,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 2,
  x = 1296,
  y = 1768,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1768,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1728,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1776,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1376,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1376,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1488,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1488,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1136,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

separator{
  name = "auto_separator_16",
  layer = 2,
  x = 1256,
  y = 232,
  width = 1312,
  height = 16,
}

pickable{
  layer = 2,
  x = 1120,
  y = 77,
  treasure_name = "quest_items/trophy_labors_retranscriptions",
  treasure_savegame_variable = "get_trophy_10023",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 992,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = -8,
  y = 472,
  width = 2576,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = -8,
  y = 712,
  width = 2576,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = -8,
  y = 1192,
  width = 2576,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 1936,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 1936,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 952,
  y = -8,
  width = 16,
  height = 1936,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 1272,
  y = -8,
  width = 16,
  height = 1936,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1592,
  y = -8,
  width = 16,
  height = 1936,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = -8,
  y = 952,
  width = 2576,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 1912,
  y = -8,
  width = 16,
  height = 1936,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 2232,
  y = -8,
  width = 16,
  height = 1936,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = -8,
  y = 1432,
  width = 2576,
  height = 16,
}

separator{
  name = "auto_separator_15",
  layer = 2,
  x = -8,
  y = 1672,
  width = 2576,
  height = 16,
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "location_key",
      value = "dungeon_10023.name",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "auto_chest_key_2_appears_effect",
  layer = 2,
  x = 1440,
  y = 1805,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

custom_entity{
  name = "auto_chest_key_3_appears_effect",
  layer = 2,
  x = 1440,
  y = 1085,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 2,
  x = 1728,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

dynamic_tile{
  name = "weak_door_1_open_3",
  layer = 2,
  x = 1728,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "weak_door_1_open_4",
  layer = 2,
  x = 1744,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 2,
  x = 1744,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-2",
}

dynamic_tile{
  name = "weak_door_5_open_1",
  layer = 2,
  x = 1616,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

dynamic_tile{
  name = "weak_door_5_open_4",
  layer = 2,
  x = 1576,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

dynamic_tile{
  name = "weak_door_5_open_3",
  layer = 2,
  x = 1576,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-2",
}

dynamic_tile{
  name = "weak_door_5_open_2",
  layer = 2,
  x = 1616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-2",
}

dynamic_tile{
  name = "weak_door_4_open_1",
  layer = 2,
  x = 1728,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

dynamic_tile{
  name = "weak_door_4_open_3",
  layer = 2,
  x = 1728,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "weak_door_4_open_4",
  layer = 2,
  x = 1744,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

dynamic_tile{
  name = "weak_door_4_open_2",
  layer = 2,
  x = 1744,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-2",
}

dynamic_tile{
  name = "weak_door_3_open_1",
  layer = 2,
  x = 1728,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

dynamic_tile{
  name = "weak_door_3_open_3",
  layer = 2,
  x = 1728,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "weak_door_3_open_4",
  layer = 2,
  x = 1744,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

dynamic_tile{
  name = "weak_door_3_open_2",
  layer = 2,
  x = 1744,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-2",
}

dynamic_tile{
  name = "weak_door_2_open_1",
  layer = 2,
  x = 1728,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

dynamic_tile{
  name = "weak_door_2_open_3",
  layer = 2,
  x = 1728,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "weak_door_2_open_4",
  layer = 2,
  x = 1744,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

dynamic_tile{
  name = "weak_door_2_open_2",
  layer = 2,
  x = 1744,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-2",
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 984,
  y = 232,
  properties = {
    {
      key = "secret_separator",
      value = "true",
    },
    {
      key = "direction_trigger",
      value = "3",
    },
  },
  width = 272,
  height = 16,
}

dynamic_tile{
  name = "invisible_path_1",
  layer = 2,
  x = 1088,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

dynamic_tile{
  name = "invisible_path_6",
  layer = 2,
  x = 1088,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "invisible_path_7",
  layer = 2,
  x = 1104,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

dynamic_tile{
  name = "invisible_path_2",
  layer = 2,
  x = 1104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

wall{
  layer = 2,
  x = 1632,
  y = 992,
  width = 256,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 1632,
  y = 1160,
  width = 256,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 1632,
  y = 1000,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 1880,
  y = 1000,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 3,
  x = 1088,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 3,
  x = 1136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

