properties{
  x = 1120,
  y = 576,
  width = 16,
  height = 48,
  pattern = "floor.15-2",
}

dynamic_tile{
  name = "invisible_path_60",
  layer = 1,
  x = 1376,
  y = 560,
  width = 48,
  height = 120,
  pattern = "hole",
}

dynamic_tile{
  name = "invisible_path_63",
  layer = 1,
  x = 1456,
  y = 560,
  width = 48,
  height = 120,
  pattern = "hole",
}

dynamic_tile{
  name = "invisible_path_66",
  layer = 1,
  x = 1424,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.15-2",
}

dynamic_tile{
  name = "invisible_path_67",
  layer = 1,
  x = 1440,
  y = 576,
  width = 16,
  height = 16,
  pattern = "floor.15-2",
}

chest{
  name = "invisible_path_94",
  layer = 1,
  x = 1528,
  y = 653,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10002_1",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "invisible_path_69",
  layer = 1,
  x = 1376,
  y = 664,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-1",
}

dynamic_tile{
  name = "invisible_path_70",
  layer = 1,
  x = 1456,
  y = 664,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-1",
}

dynamic_tile{
  name = "invisible_path_71",
  layer = 1,
  x = 1416,
  y = 568,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

dynamic_tile{
  name = "invisible_path_72",
  layer = 1,
  x = 1376,
  y = 568,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

dynamic_tile{
  name = "invisible_path_73",
  layer = 1,
  x = 1416,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "invisible_path_74",
  layer = 1,
  x = 1384,
  y = 560,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "invisible_path_75",
  layer = 1,
  x = 1376,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "invisible_path_76",
  layer = 1,
  x = 1496,
  y = 568,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

dynamic_tile{
  name = "invisible_path_77",
  layer = 1,
  x = 1456,
  y = 568,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

dynamic_tile{
  name = "invisible_path_78",
  layer = 1,
  x = 1496,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "invisible_path_79",
  layer = 1,
  x = 1464,
  y = 560,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "invisible_path_80",
  layer = 1,
  x = 1456,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "invisible_path_85",
  layer = 1,
  x = 1376,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

dynamic_tile{
  name = "invisible_path_87",
  layer = 1,
  x = 1488,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

dynamic_tile{
  name = "invisible_path_89",
  layer = 1,
  x = 1376,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

dynamic_tile{
  name = "invisible_path_91",
  layer = 1,
  x = 1488,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

wall{
  layer = 1,
  x = 1216,
  y = 528,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 1224,
  y = 541,
  direction = 0,
  breed = "medusa_purple",
}

sensor{
  name = "sensor_battle_1",
  layer = 1,
  x = 272,
  y = 597,
  width = 16,
  height = 32,
}

enemy{
  name = "enemy_battle_1_2_1",
  layer = 1,
  x = 80,
  y = 557,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  name = "enemy_battle_1_1_2",
  layer = 1,
  x = 128,
  y = 605,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

enemy{
  name = "enemy_battle_1_1_3",
  layer = 1,
  x = 160,
  y = 629,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

enemy{
  name = "enemy_battle_1_1_4",
  layer = 1,
  x = 192,
  y = 605,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

enemy{
  name = "enemy_battle_1_2_2",
  layer = 1,
  x = 240,
  y = 557,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  name = "enemy_battle_1_2_3",
  layer = 1,
  x = 240,
  y = 653,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  name = "enemy_battle_1_2_4",
  layer = 1,
  x = 80,
  y = 653,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  name = "invisible_enemy_battle_1_3_2",
  layer = 1,
  x = 232,
  y = 605,
  direction = 3,
  breed = "poe",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "invisible_enemy_battle_1_3_3",
  layer = 1,
  x = 160,
  y = 637,
  direction = 3,
  breed = "poe",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "invisible_enemy_battle_1_3_4",
  layer = 1,
  x = 88,
  y = 605,
  direction = 3,
  breed = "poe",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "invisible_enemy_battle_1_3_5",
  layer = 1,
  x = 160,
  y = 605,
  direction = 3,
  breed = "poe",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "enemy_battle_1_1_1",
  layer = 1,
  x = 160,
  y = 581,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

enemy{
  name = "invisible_enemy_battle_1_3_1",
  layer = 1,
  x = 160,
  y = 573,
  direction = 3,
  breed = "poe",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 1,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 56,
  y = 669,
  direction = 0,
  breed = "medusa_purple",
}

wall{
  layer = 1,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 264,
  y = 541,
  direction = 0,
  breed = "medusa_purple",
}

custom_entity{
  name = "timed_torch_1",
  layer = 1,
  x = 712,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_2",
  layer = 1,
  x = 888,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_3",
  layer = 1,
  x = 712,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_4",
  layer = 1,
  x = 888,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

dynamic_tile{
  name = "invisible_path_100",
  layer = 1,
  x = 984,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.3",
}

dynamic_tile{
  name = "invisible_path_96",
  layer = 1,
  x = 920,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

dynamic_tile{
  name = "invisible_path_98",
  layer = 1,
  x = 920,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

dynamic_tile{
  name = "invisible_path_101",
  layer = 1,
  x = 984,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

dynamic_tile{
  name = "invisible_path_99",
  layer = 1,
  x = 984,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

dynamic_tile{
  name = "invisible_path_95",
  layer = 1,
  x = 936,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

wall{
  layer = 1,
  x = 920,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "sensor_battle_2",
  layer = 1,
  x = 792,
  y = 1157,
  width = 32,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 712,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 888,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 1277,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 888,
  y = 1277,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

dynamic_tile{
  name = "invisible_path_106",
  layer = 1,
  x = 1104,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

dynamic_tile{
  name = "invisible_path_107",
  layer = 1,
  x = 1104,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

enemy{
  layer = 1,
  x = 800,
  y = 845,
  direction = 0,
  breed = "bubble_dark",
  treasure_name = "pickable/fairy",
}

enemy{
  name = "auto_enemy_13",
  layer = 1,
  x = 992,
  y = 517,
  direction = 3,
  breed = "wallmaster",
}

custom_entity{
  name = "timed_torch_5",
  layer = 1,
  x = 1672,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_6",
  layer = 1,
  x = 1848,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_7",
  layer = 1,
  x = 1672,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_8",
  layer = 1,
  x = 1848,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

sensor{
  name = "push_miniboss_tomb_sensor",
  layer = 1,
  x = 792,
  y = 141,
  width = 32,
  height = 16,
}

wall{
  layer = 1,
  x = 1748,
  y = 336,
  width = 24,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "stele_chant",
  layer = 1,
  x = 1760,
  y = 365,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/ancient_stone",
}

sensor{
  name = "save_solid_ground_sensor_1",
  layer = 1,
  x = 800,
  y = 293,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_2",
  layer = 1,
  x = 800,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_3",
  layer = 1,
  x = 1008,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_4",
  layer = 1,
  x = 1120,
  y = 677,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_6",
  layer = 1,
  x = 1328,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_1",
  layer = 1,
  x = 1440,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_2",
  layer = 1,
  x = 1120,
  y = 757,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_3",
  layer = 1,
  x = 912,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_5",
  layer = 1,
  x = 800,
  y = 197,
  width = 16,
  height = 16,
}

chest{
  name = "invisible_path_108",
  layer = 1,
  x = 376,
  y = 1261,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10002_2",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "invisible_path_115",
  layer = 1,
  x = 1216,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor.15-2",
}

custom_entity{
  name = "invisible_path_116",
  layer = 1,
  x = 1224,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dungeon",
  model = "hammer_stake",
}

block{
  name = "invisible_path_117",
  layer = 1,
  x = 1064,
  y = 1293,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

dynamic_tile{
  name = "invisible_path_119",
  layer = 1,
  x = 1072,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "floor.15-2",
}

custom_entity{
  layer = 1,
  x = 408,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 408,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

pickable{
  name = "invisible_path_122",
  layer = 1,
  x = 384,
  y = 1141,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10002_loot",
}

dynamic_tile{
  name = "weak_door_2_closed_2",
  layer = 1,
  x = 656,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 376,
  y = 1117,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

pickable{
  name = "invisible_path_123",
  layer = 1,
  x = 384,
  y = 1029,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10002_loot",
}

pickable{
  name = "invisible_path_127",
  layer = 1,
  x = 576,
  y = 1029,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10002_loot",
}

pickable{
  name = "invisible_path_128",
  layer = 1,
  x = 576,
  y = 1141,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10002_loot",
}

block{
  name = "invisible_path_118",
  layer = 1,
  x = 1064,
  y = 1309,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

enemy{
  name = "auto_enemy_auto_chest_key_1_2",
  layer = 1,
  x = 544,
  y = 1285,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  name = "auto_enemy_auto_chest_key_1_3",
  layer = 1,
  x = 416,
  y = 1365,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  name = "auto_enemy_auto_chest_key_1_4",
  layer = 1,
  x = 544,
  y = 1365,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  name = "invisible_enemy_4",
  layer = 1,
  x = 1024,
  y = 1269,
  direction = 3,
  breed = "poe",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "invisible_enemy_5",
  layer = 1,
  x = 1216,
  y = 1381,
  direction = 3,
  breed = "poe",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_2_2",
  layer = 1,
  x = 512,
  y = 813,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_2_3",
  layer = 1,
  x = 424,
  y = 877,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_2_4",
  layer = 1,
  x = 536,
  y = 877,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random_heart_magic",
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 376,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 376,
  y = 1053,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 376,
  y = 1069,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 376,
  y = 1101,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 792,
  y = 1400,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 704,
  y = 789,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  layer = 1,
  x = 896,
  y = 789,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  layer = 1,
  x = 704,
  y = 901,
  direction = 3,
