properties{
  x = 896,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 328,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 856,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 176,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 856,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 856,
  y = 120,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 864,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 856,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 888,
  y = 136,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 896,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 888,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 768,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 768,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 768,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 768,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 768,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 768,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 760,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 752,
  y = 224,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 824,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 64,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 64,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 88,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 88,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 88,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 232,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 232,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 760,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 280,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 248,
  y = 872,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 888,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 248,
  y = 784,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 224,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 224,
  y = 864,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 224,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 224,
  y = 808,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 864,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 224,
  y = 768,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 224,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 224,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 784,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 888,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 872,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 760,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 768,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 864,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 808,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 864,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1512,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1512,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1512,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1504,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1504,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1504,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 136,
  y = 808,
  width = 88,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 136,
  y = 808,
  width = 48,
  height = 104,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 816,
  width = 128,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 144,
  y = 816,
  width = 32,
  height = 96,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 112,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 192,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 112,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 192,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 72,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 96,
  y = 832,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 816,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 880,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 192,
  y = 880,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 96,
  y = 768,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 192,
  y = 768,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 104,
  y = 904,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 896,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 888,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 880,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 872,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 864,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 832,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 840,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 800,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 808,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 904,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 896,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 888,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 880,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1392,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1472,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1392,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1472,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1392,
  y = 880,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1472,
  y = 880,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1376,
  y = 768,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1472,
  y = 768,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1384,
  y = 904,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 896,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1384,
  y = 888,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 880,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 904,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1496,
  y = 896,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 888,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1496,
  y = 880,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1512,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 832,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 848,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 816,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 872,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1496,
  y = 864,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 808,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1496,
  y = 800,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 840,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1480,
  y = 832,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 808,
  width = 88,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1416,
  y = 808,
  width = 48,
  height = 104,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1328,
  y = 816,
  width = 128,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 816,
  width = 32,
  height = 96,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 896,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 848,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 816,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 800,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 800,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1384,
  y = 872,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
