properties{
}

tile{
  layer = 1,
  x = 536,
  y = 1176,
  width = 8,
  height = 32,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 520,
  y = 1112,
  width = 24,
  height = 64,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 504,
  y = 1096,
  width = 40,
  height = 16,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 1064,
  width = 56,
  height = 32,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 520,
  y = 1008,
  width = 24,
  height = 56,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 520,
  y = 1208,
  width = 24,
  height = 16,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 432,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 432,
  y = 1304,
  width = 8,
  height = 56,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 440,
  y = 1352,
  width = 72,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 472,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 504,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 472,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "122",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 504,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "117",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 472,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "117",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 432,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 432,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 504,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 504,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 472,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 440,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 1328,
  width = 24,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 432,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 440,
  y = 1352,
  width = 64,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 472,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 440,
  y = 1304,
  width = 32,
  height = 48,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 320,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 320,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 368,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 368,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 352,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 352,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 320,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 320,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 320,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 320,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 320,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 320,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 352,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 352,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 352,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 352,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 352,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 352,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 368,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 368,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 576,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 576,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 560,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 560,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 136,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 136,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 128,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 56,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 56,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 152,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 160,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 152,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 296,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 304,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 296,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 360,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 368,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 360,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 344,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 360,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 368,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 360,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 424,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 432,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 424,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 432,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 440,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 432,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 520,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 520,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 576,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 584,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 576,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 152,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 456,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 424,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 496,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 376,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 56,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 272,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 304,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 128,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 536,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 576,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 72,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 344,
  y = 1080,
  width = 8,
