properties{
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1424,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1424,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1536,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1536,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1536,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1536,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 496,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 432,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1536,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1536,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1520,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1520,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1504,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1504,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1520,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1520,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1464,
  y = 336,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1464,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1392,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1384,
  y = 408,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1392,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1480,
  y = 528,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1480,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1392,
  y = 552,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1384,
  y = 552,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1392,
  y = 552,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1384,
  y = 552,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1504,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1496,
  y = 616,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1504,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1496,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1384,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 648,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1384,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1480,
  y = 376,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1400,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1480,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1400,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1464,
  y = 416,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1464,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 416,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 544,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 544,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 544,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 528,
  width = 8,
