properties{
  stops_enemies = true,
}

chest{
  layer = 1,
  x = 80,
  y = 861,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10001_2",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 1864,
  y = 1101,
  treasure_name = "quest_items/remembrance_shard",
  treasure_savegame_variable = "rupees_10001_4",
  sprite = "entities/Chests/chest_LttP",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 1432,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10001_1_opened",
  opening_method = "explosion",
}

destination{
  name = "secret_exit",
  layer = 1,
  x = 1440,
  y = 501,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/water_temple/outside",
  destination = "secret_exit",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1368,
  y = 541,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1336,
  y = 573,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1512,
  y = 669,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1544,
  y = 637,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1544,
  y = 573,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "water_high_58",
  layer = 1,
  x = 1432,
  y = 920,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_59",
  layer = 1,
  x = 1424,
  y = 912,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_60",
  layer = 1,
  x = 1424,
  y = 904,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1368,
  y = 893,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1512,
  y = 893,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1512,
  y = 909,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1368,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "water_high_66",
  layer = 1,
  x = 1440,
  y = 869,
  direction = 0,
  breed = "hover",
}

wall{
  layer = 1,
  x = 1408,
  y = 824,
  width = 64,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1472,
  y = 832,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1408,
  y = 896,
  width = 64,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1400,
  y = 832,
  width = 8,
  height = 64,
  stops_enemies = true,
}

enemy{
  layer = 1,
  x = 1136,
  y = 1085,
  direction = 3,
  breed = "bubble_blue",
  treasure_name = "pickable/fairy",
}

enemy{
  layer = 1,
  x = 1344,
  y = 805,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1536,
  y = 861,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

dynamic_tile{
  name = "water_high_70",
  layer = 1,
  x = 1112,
  y = 512,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_68",
  layer = 1,
  x = 1104,
  y = 528,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_69",
  layer = 1,
  x = 1104,
  y = 520,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

enemy{
  layer = 1,
  x = 1840,
  y = 605,
  direction = 3,
  breed = "zoura_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1688,
  y = 637,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

dynamic_tile{
  name = "water_high_71",
  layer = 1,
  x = 744,
  y = 512,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_72",
  layer = 1,
  x = 736,
  y = 528,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_73",
  layer = 1,
  x = 736,
  y = 520,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "water_high_74",
  layer = 1,
  x = 840,
  y = 512,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_75",
  layer = 1,
  x = 832,
  y = 528,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_76",
  layer = 1,
  x = 832,
  y = 520,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 696,
  y = 653,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 712,
  y = 637,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 712,
  y = 653,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 696,
  y = 637,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "water_high_77",
  layer = 1,
  x = 768,
  y = 573,
  direction = 0,
  breed = "hover",
}

enemy{
  name = "water_high_78",
  layer = 1,
  x = 824,
  y = 589,
  direction = 0,
  breed = "hover",
}

wall{
  layer = 1,
  x = 704,
  y = 544,
  width = 8,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 712,
  y = 536,
  width = 176,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 888,
  y = 544,
  width = 8,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 848,
  y = 592,
  width = 40,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 840,
  y = 600,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 760,
  y = 616,
  width = 80,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 752,
  y = 600,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 712,
  y = 592,
  width = 40,
  height = 8,
  stops_enemies = true,
}

dynamic_tile{
  name = "water_high_79",
  layer = 1,
  x = 1880,
  y = 952,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

dynamic_tile{
  name = "water_high_80",
  layer = 1,
  x = 1872,
  y = 944,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

dynamic_tile{
  name = "water_high_81",
  layer = 1,
  x = 1864,
  y = 944,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

enemy{
  layer = 1,
  x = 1680,
  y = 917,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1688,
  y = 1045,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "water_high_zoura_1",
  layer = 1,
  x = 960,
  y = 1085,
  direction = 3,
  breed = "zoura_water",
}

enemy{
  name = "water_high_82",
  layer = 1,
  x = 1784,
  y = 917,
  direction = 0,
  breed = "hover",
}

enemy{
  name = "water_high_83",
  layer = 1,
  x = 1808,
  y = 1013,
  direction = 0,
  breed = "hover",
}

wall{
  layer = 1,
  x = 1752,
  y = 792,
  width = 24,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1776,
  y = 800,
  width = 8,
  height = 72,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1776,
  y = 1048,
  width = 8,
  height = 88,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 1136,
  width = 24,
  height = 8,
  stops_enemies = true,
}

dynamic_tile{
  name = "water_high_84",
  layer = 1,
  x = 2232,
  y = 1472,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_85",
  layer = 1,
  x = 2224,
  y = 1488,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_high_86",
  layer = 1,
  x = 2224,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

enemy{
  layer = 1,
  x = 2096,
  y = 1581,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2224,
  y = 1621,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2384,
  y = 1533,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "water_high_87",
  layer = 1,
  x = 2240,
  y = 1541,
  direction = 0,
  breed = "hover",
}

wall{
  layer = 1,
  x = 2176,
  y = 1504,
  width = 128,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2304,
  y = 1512,
  width = 8,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2168,
  y = 1512,
  width = 8,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2176,
  y = 1560,
  width = 128,
  height = 8,
  stops_enemies = true,
}

dynamic_tile{
  name = "water_high_88",
  layer = 1,
  x = 1432,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_89",
  layer = 1,
  x = 1424,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_90",
  layer = 1,
  x = 1424,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

enemy{
  layer = 1,
  x = 1416,
  y = 1389,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 960,
  y = 1381,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1152,
  y = 1277,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

dynamic_tile{
  name = "water_high_270",
  layer = 1,
  x = 672,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

dynamic_tile{
  name = "water_high_271",
  layer = 1,
  x = 680,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

dynamic_tile{
  name = "water_high_272",
  layer = 1,
  x = 688,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

dynamic_tile{
  name = "water_high_273",
  layer = 1,
  x = 672,
  y = 832,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

dynamic_tile{
  name = "water_high_274",
  layer = 1,
  x = 680,
  y = 824,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

dynamic_tile{
  name = "water_high_275",
  layer = 1,
  x = 688,
  y = 824,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

enemy{
  name = "auto_enemy_auto_door_11",
  layer = 1,
  x = 792,
  y = 837,
  direction = 3,
  breed = "zoura_water_blue",
}

wall{
  layer = 1,
  x = 784,
  y = 776,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 800,
  y = 784,
  width = 8,
  height = 40,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 808,
  y = 824,
  width = 40,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 848,
  y = 832,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 704,
  y = 848,
  width = 144,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 696,
  y = 832,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 704,
  y = 824,
  width = 72,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 776,
  y = 784,
  width = 8,
  height = 40,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1032,
  width = 80,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1120,
  width = 80,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 912,
  y = 1040,
  width = 8,
  height = 80,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 1040,
  width = 8,
  height = 80,
  stops_enemies = true,
}

enemy{
  name = "water_high_276",
  layer = 1,
  x = 824,
  y = 1085,
  direction = 0,
  breed = "hover",
}

wall{
  layer = 1,
  x = 704,
  y = 1056,
  width = 184,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 704,
  y = 1096,
  width = 184,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 888,
  y = 1064,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 696,
  y = 1064,
  width = 8,
  height = 32,
  stops_enemies = true,
}

dynamic_tile{
  name = "water_high_277",
  layer = 1,
  x = 32,
  y = 952,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

dynamic_tile{
  name = "water_high_278",
  layer = 1,
  x = 40,
  y = 944,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

dynamic_tile{
  name = "water_high_279",
  layer = 1,
  x = 48,
  y = 944,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

dynamic_tile{
  name = "water_high_280",
  layer = 1,
  x = 280,
  y = 952,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

dynamic_tile{
  name = "water_high_281",
  layer = 1,
  x = 272,
  y = 944,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

dynamic_tile{
  name = "water_high_282",
  layer = 1,
  x = 264,
  y = 944,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

dynamic_tile{
  name = "water_high_283",
  layer = 1,
  x = 152,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_285",
  layer = 1,
  x = 144,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_284",
  layer = 1,
  x = 144,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 88,
  y = 781,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 56,
  y = 813,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 232,
  y = 781,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
