properties{
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1616,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 1632,
  y = 712,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 1648,
  y = 704,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 1640,
  y = 704,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 1648,
  y = 664,
  width = 32,
  height = 80,
  pattern = "abyss_bridge",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1672,
  y = 512,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1664,
  y = 528,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 1664,
  y = 520,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 1832,
  y = 512,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1824,
  y = 528,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 1824,
  y = 520,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 1880,
  y = 712,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 1864,
  y = 704,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 1872,
  y = 704,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 1648,
  y = 528,
  width = 48,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1712,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1808,
  y = 592,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1704,
  y = 592,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1664,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1824,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1624,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1664,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 1824,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 1640,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1664,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1840,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1856,
  y = 368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1872,
  y = 368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1648,
  y = 280,
  width = 224,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1872,
  y = 288,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1744,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1664,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1840,
  y = 320,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1864,
  y = 368,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1664,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1648,
  y = 296,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1672,
  y = 312,
  width = 168,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1872,
  y = 296,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 296,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 1,
  x = 1672,
  y = 272,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1664,
  y = 280,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 1832,
  y = 272,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1824,
  y = 280,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 1624,
  y = 392,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 280,
  width = 24,
  height = 24,
  pattern = "2766",
}

tile{
  layer = 1,
  x = 1664,
  y = 280,
  width = 216,
  height = 40,
  pattern = "2766",
}

tile{
  layer = 1,
  x = 1680,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1648,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1824,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1856,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1840,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1664,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1664,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1840,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1040,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1024,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1200,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1184,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 880,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 464,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 344,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 344,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 344,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 1,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 1,
  x = 360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 1,
  x = 368,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 1,
  x = 368,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 1,
  x = 360,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 1,
  x = 368,
  y = 1008,
  width = 32,
  height = 144,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 400,
  y = 1040,
  width = 32,
  height = 80,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 416,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 416,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 512,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 512,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 416,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 512,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 512,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 432,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 392,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 600,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 344,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 2520,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 344,
  y = 776,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 1,
  x = 360,
  y = 768,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 1,
  x = 368,
  y = 760,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 1,
  x = 496,
  y = 760,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 1,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 1,
  x = 592,
  y = 768,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 1,
  x = 368,
  y = 768,
  width = 48,
  height = 48,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 544,
  y = 768,
  width = 48,
  height = 48,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 560,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 448,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 496,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 600,
  y = 872,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1856,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1824,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1040,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1008,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 1,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 920,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 920,
  y = 632,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 1,
  x = 744,
  y = 568,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 1,
  x = 744,
  y = 584,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 1,
  x = 976,
  y = 632,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 1040,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 1168,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 1040,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1168,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1240,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1120,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1232,
  y = 344,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1232,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 584,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1136,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 656,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1240,
  y = 392,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 288,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 32,
  height = 64,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 288,
  width = 176,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 1216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 1,
  x = 984,
  y = 296,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 1,
  x = 1840,
  y = 352,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1848,
  y = 352,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1856,
  y = 360,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1856,
  y = 352,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1856,
  y = 360,
  width = 24,
  height = 16,
  pattern = "2766",
}

tile{
  layer = 1,
  x = 1840,
  y = 320,
  width = 40,
  height = 40,
  pattern = "2766",
}

tile{
  layer = 1,
  x = 920,
  y = 296,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 1,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 1,
  x = 816,
  y = 280,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 1,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 832,
  y = 288,
  width = 80,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 880,
  y = 320,
  width = 32,
  height = 16,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 848,
  y = 344,
  width = 64,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 344,
  width = 32,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 528,
  width = 48,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 400,
  width = 48,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 400,
  width = 32,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 528,
  width = 32,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 64,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 352,
  width = 32,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1736,
  y = 528,
  width = 48,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 400,
  width = 48,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1744,
  y = 400,
  width = 32,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 528,
  width = 32,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 784,
  y = 672,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 1,
  x = 528,
  y = 768,
  width = 16,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 432,
  y = 768,
  width = 32,
  height = 16,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 496,
  y = 768,
  width = 32,
  height = 16,
  pattern = "floor_low.3-2",
}

dynamic_tile{
  name = "water_high_323",
  layer = 1,
  x = 432,
  y = 768,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

dynamic_tile{
  name = "water_high_324",
  layer = 1,
  x = 496,
  y = 768,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

dynamic_tile{
  name = "water_high_313",
  layer = 1,
  x = 528,
  y = 768,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

wall{
  layer = 1,
  x = 784,
  y = 344,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 1,
  x = 816,
  y = 357,
  width = 8,
  height = 24,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 792,
  y = 357,
  width = 8,
  height = 24,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 800,
  y = 357,
  width = 16,
  height = 8,
  direction = 0,
  model = "hookable",
}

dynamic_tile{
  name = "water_high_300",
  layer = 1,
  x = 416,
  y = 768,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

dynamic_tile{
  name = "water_high_298",
  layer = 1,
  x = 368,
  y = 768,
  width = 48,
  height = 48,
  pattern = "water_shallow",
}

dynamic_tile{
  name = "water_high_299",
  layer = 1,
  x = 544,
  y = 768,
  width = 48,
  height = 48,
  pattern = "water_shallow",
}

dynamic_tile{
  name = "water_high_291",
  layer = 1,
  x = 416,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_228",
  layer = 1,
  x = 1328,
  y = 1112,
  width = 48,
  height = 48,
  pattern = "water_shallow",
}

dynamic_tile{
  name = "water_high_229",
  layer = 1,
  x = 1504,
  y = 1112,
